"legal_status","species","site_order","site_info","caretaker","date","dbh","plot_size","latitude","longitude"
"Other","Tristaniopsis laurina :: Swamp Myrtle",1,"Sidewalk: Curb side : Cutout","Private",2019-01-28,3,4,37.8005613036105,-122.441179804419
"Other","Prunus lyonii :: Catalina Cherry",2,"Sidewalk: Curb side : Cutout","Private",2008-06-04,4,3,37.7229048353865,-122.427367408132
"Other","Ginkgo biloba 'Princeton Sentry' :: Princeton Sentry Maidenhair",1,"Sidewalk: Curb side : Cutout","Private",2012-08-07,24,3,37.7969580495509,-122.423274742897
"Other","Corymbia ficifolia :: Red Flowering Gum",1,"Sidewalk: Curb side : Cutout","Private",1992-05-07,12,3,37.7819808563968,-122.434622894692
"Other","Magnolia grandiflora :: Southern Magnolia",1,"Sidewalk: Curb side : Cutout","Private",1998-12-12,3,4,37.7756818605142,-122.428676512776
"Other","Arbutus 'Marina' :: Hybrid Strawberry Tree",1,"Sidewalk: Curb side : Cutout","Private",2001-06-18,12,3,37.7213146240404,-122.46456981823
"Other","Ulmus parvifolia :: Chinese Elm",1,"Sidewalk: Curb side : Cutout","Private",1998-04-03,8,4,37.7973863786405,-122.403547515196
"Other","Arbutus 'Marina' :: Hybrid Strawberry Tree",1,"Sidewalk: Curb side : Cutout","Private",2017-04-25,3,3,37.7158252789105,-122.436274566668
"Other","Tree(s) ::",3,"Sidewalk: Curb side : Cutout","Rec/Park",2014-01-02,12,3,37.7800537702914,-122.428653843346
"Other","Eucalyptus Spp :: Eucalyptus",4,"Sidewalk: Curb side : Cutout","Private",2011-09-30,23,4,37.7503237031932,-122.436135767062
"Other","Pyrus kawakamii :: Evergreen Pear",1,"Sidewalk: Curb side : Cutout","Private",1993-01-05,6,3,37.7296136527509,-122.381146110708
"Other","Arbutus 'Marina' :: Hybrid Strawberry Tree",2,"Sidewalk: Curb side : Cutout","Private",2012-10-01,12,3,37.7186879861427,-122.397788483239
"Other","Eriobotrya deflexa :: Bronze Loquat",1,"Sidewalk: Curb side : Cutout","Private",2017-08-09,3,4,37.7121800264355,-122.437780563503
"Other","Eriobotrya deflexa :: Bronze Loquat",1,"Sidewalk: Curb side : Cutout","Private",2015-01-27,3,3,37.7539999097808,-122.430862790198
"Other","Lophostemon confertus :: Brisbane Box",4,"Sidewalk: Curb side : Cutout","Private",1995-01-20,3,2,37.7616075289461,-122.388823529289
"Other","Pittosporum undulatum :: Victorian Box",3,"Sidewalk: Curb side : Cutout","Private",2008-11-08,3,3,37.7726489102167,-122.43238195811
"Other","Lophostemon confertus :: Brisbane Box",1,"Sidewalk: Curb side : Cutout","Private",1990-05-24,13,3,37.7267759667116,-122.461478485951
"Other","Tree(s) ::",1,"Sidewalk: Curb side : Cutout","Private",2006-11-28,3,4,37.7498509271031,-122.429399011377
"Other","Pittosporum spp :: Pittosporum spp",10,"Sidewalk: Curb side : Cutout","Office of Mayor",2016-01-19,3,3,37.7797350134544,-122.430062547125
"Other","Eriobotrya deflexa :: Bronze Loquat",2,"Sidewalk: Curb side : Cutout","Private",2017-10-31,3,3,37.7669118184545,-122.4167621155
"Other","Lophostemon confertus :: Brisbane Box",1,"Sidewalk: Curb side : Cutout","Private",2000-04-20,6,3,37.7799803743496,-122.389299616981
"Other","Palm (unknown Genus) :: Palm Spp",6,"Sidewalk: Curb side : Cutout","Private",2003-07-25,12,3,37.761432435497,-122.393574353924
"Other","Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry",1,"Sidewalk: Curb side : Cutout","Private",2012-12-27,5,3,37.7515457024264,-122.431263818404
"Other","Magnolia grandiflora :: Southern Magnolia",2,"Sidewalk: Curb side : Cutout","Private",2015-11-03,3,3,37.7953804657925,-122.434397600465
"Other","Melaleuca quinquenervia :: Cajeput",2,"Sidewalk: Curb side : Cutout","Private",1996-05-15,5,3,37.7362499588234,-122.385749620885
"Other","Lophostemon confertus :: Brisbane Box",1,"Sidewalk: Curb side : Cutout","Private",2015-11-03,12,3,37.7832203349453,-122.415995113119
"Other","Tristaniopsis laurina :: Swamp Myrtle",10,"Sidewalk: Curb side : Cutout","Rec/Park",1998-07-06,3,3,37.7258067629719,-122.442479358973
"Other","Tree(s) ::",1,"Sidewalk: Curb side : Cutout","Private",2015-09-23,12,3,37.7480913062991,-122.405070752301
"Other","Tree(s) ::",4,"Sidewalk: Curb side : Cutout","Private",2019-12-17,0,9,37.7620514180509,-122.389544911688
"Other","Corymbia ficifolia :: Red Flowering Gum",17,"Sidewalk: Curb side : Cutout","PUC",1995-06-23,12,3,37.7171549272284,-122.472485017828
"Other","Pittosporum crassifolium :: Karo Tree",1,"Sidewalk: Curb side : Cutout","Private",2016-06-29,3,6,37.7967792476092,-122.401729753342
"Other","Washingtonia robusta :: Mexican Fan Palm",2,"Sidewalk: Curb side : Cutout","Private",2017-05-25,3,3,37.7795558601644,-122.407223669342
"Other","Acer buergeranum :: Trident Maple",1,"Sidewalk: Curb side : Cutout","Private",2015-01-22,3,3,37.7090892698694,-122.443658181084
"Other","Liquidambar styraciflua :: American Sweet Gum",2,"Sidewalk: Curb side : Cutout","Private",1981-01-14,12,4,37.7657953383606,-122.421139154349
"Other","Magnolia grandiflora 'Little Gem' :: Little Gem Magnolia",3,"Sidewalk: Property side : Yard","Private",2016-12-21,3,4,37.7243327619491,-122.468352901223
"Other","Tree(s) ::",1,"Sidewalk: Curb side : Cutout","Private",2015-07-13,3,3,37.7427771012669,-122.470039963617
"Other","Tree(s) ::",2,"Sidewalk: Curb side : Cutout","Private",2016-02-04,3,3,37.8048028635373,-122.440350399876
"Other","Lophostemon confertus :: Brisbane Box",1,"Sidewalk: Curb side : Cutout","Private",2017-12-08,3,3,37.7862850971301,-122.439229688457
"Other","Lophostemon confertus :: Brisbane Box",3,"Sidewalk: Curb side : Cutout","Private",2007-02-16,3,3,37.7830117847389,-122.425154916389
"Other","Hymenosporum flavum :: Sweet Shade",1,"Sidewalk: Curb side : Cutout","Private",2007-03-14,6,3,37.7404720645711,-122.386587398583
"Other","Tree(s) ::",1,"Sidewalk: Curb side : Cutout","Private",1980-01-08,22,3,37.7675617523691,-122.450575971984
"Other","Phoenix canariensis :: Canary Island Date Palm",11,"Median : Cutout","Port",2001-02-05,24,4,37.7955217871698,-122.394396639485
"Other","Arbutus 'Marina' :: Hybrid Strawberry Tree",2,"Sidewalk: Curb side : Cutout","Private",1995-03-21,12,3,37.7306108324003,-122.439859019702
"Other","Platanus x hispanica :: Sycamore: London Plane",15,"Sidewalk: Curb side : Cutout","Port",2001-02-01,12,3,37.7806861454365,-122.388907195889
"Other","Callistemon citrinus :: Lemon Bottlebrush",1,"Sidewalk: Curb side : Cutout","Private",2015-03-02,3,3,37.7550220459753,-122.504020225851
"Other","Platanus x hispanica :: Sycamore: London Plane",17,"Sidewalk: Curb side : Cutout","Port",1995-10-15,6,4,37.8060884463757,-122.404375360949
"Other","Lophostemon confertus :: Brisbane Box",1,"Sidewalk: Curb side : Cutout","Private",2017-06-05,3,4,37.8025259652646,-122.423293075825
"Other","Lophostemon confertus :: Brisbane Box",1,"Sidewalk: Curb side : Cutout","Private",1990-03-15,30,3,37.7705521343685,-122.44395792635
"Other","Lophostemon confertus :: Brisbane Box",1,"Sidewalk: Curb side : Cutout","Private",1978-09-21,8,3,37.7664046289786,-122.419485327641
"Other","Jacaranda mimosifolia :: Jacaranda",1,"Sidewalk: Curb side : Cutout","Private",1997-07-05,12,6,37.7651141201322,-122.410530241296
"Other","Magnolia grandiflora 'Little Gem' :: Little Gem Magnolia",3,"Sidewalk: Curb side : Cutout","Private",2015-03-19,3,3,37.7244202473951,-122.439827638683
"Other","Arbutus 'Marina' :: Hybrid Strawberry Tree",1,"Sidewalk: Curb side : Cutout","Private",2008-12-03,2,3,37.7357177838285,-122.431505742398
"Other","Pittosporum undulatum :: Victorian Box",1,"Sidewalk: Curb side : Cutout","Private",2006-03-01,8,3,37.7791300442685,-122.402087872132
"Other","Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry",1,"Sidewalk: Curb side : Cutout","Private",2014-03-03,15,5,37.770471351578,-122.435220225203
"Other","Pittosporum undulatum :: Victorian Box",3,"Sidewalk: Curb side : Cutout","Private",2017-09-18,3,6,37.7511816461268,-122.408251752714
"Other","Metrosideros excelsa :: New Zealand Xmas Tree",1,"Sidewalk: Curb side : Cutout","Private",2016-05-17,3,3,37.7822541806174,-122.415528017206
"Other","Tristaniopsis laurina :: Swamp Myrtle",1,"Sidewalk: Curb side : Cutout","Private",2011-06-15,3,3,37.7677407737782,-122.429918651186
"Other","Pyrus kawakamii :: Evergreen Pear",1,"Sidewalk: Curb side : Cutout","Private",2012-06-06,7,4,37.7551316851739,-122.391004420622
"Other","Prunus cerasifera :: Cherry Plum",2,"Sidewalk: Curb side : Cutout","Private",2017-01-03,0,3,37.7607001866898,-122.417182659168
"Other","Tristaniopsis laurina :: Swamp Myrtle",1,"Sidewalk: Curb side : Cutout","Private",2003-04-01,3,3,37.7246865445791,-122.459488367015
"Other","Liquidambar styraciflua 'Palo Alto' :: Palo Alto Sweet Gum",4,"Sidewalk: Curb side : Cutout","Private",2007-11-21,4,3,37.7570585841288,-122.419705571484
"Other","Eriobotrya deflexa :: Bronze Loquat",3,"Sidewalk: Curb side : Cutout","Private",2007-05-29,2,3,37.771298965913,-122.416133528945
"Other","Prunus cerasifera 'Krauter vesuvius' :: Purple Leaf Plum Krauter Vesuvius",2,"Sidewalk: Curb side : Cutout","Private",2012-12-07,10,3,37.7616611583313,-122.409072215017
"Other","Araucaria araucana :: Monkey puzzle",1,"Front Yard : Yard","Private",2017-05-30,3,3,37.7616357315689,-122.442804047122
"Other","Arbutus 'Marina' :: Hybrid Strawberry Tree",7,"Sidewalk: Curb side : Cutout","PUC",2008-01-18,3,3,37.7215720016004,-122.472440839907
"Other","Lophostemon confertus :: Brisbane Box",10,"Sidewalk: Curb side : Cutout","Rec/Park",1997-02-25,12,3,37.7814929008439,-122.42399680549
"Other","Arbutus 'Marina' :: Hybrid Strawberry Tree",2,"Sidewalk: Curb side : Cutout","Private",2011-04-21,3,3,37.7198180140809,-122.408411114692
"Other","Corymbia ficifolia :: Red Flowering Gum",23,"Sidewalk: Curb side : Cutout","PUC",2005-03-08,3,3,37.7216528879997,-122.47220960662
"Other","Acer rubrum :: Red Maple",1,"Sidewalk: Curb side : Cutout","Private",2008-04-22,3,3,37.7101888713812,-122.455574291439
"Other","Magnolia grandiflora :: Southern Magnolia",1,"Sidewalk: Curb side : Cutout","Private",2010-01-20,2,3,37.7632007514424,-122.424600058334
"Other","Arbutus 'Marina' :: Hybrid Strawberry Tree",1,"Sidewalk: Curb side : Cutout","Private",1998-12-21,8,3,37.7646055260983,-122.413131696747
"Other","Pittosporum undulatum :: Victorian Box",1,"Sidewalk: Curb side : Cutout","Private",1994-06-28,12,4,37.7662515042964,-122.419653398412
"Other","Magnolia grandiflora 'Little Gem' :: Little Gem Magnolia",1,"Sidewalk: Curb side : Cutout","Private",2009-11-01,3,3,37.7883661638156,-122.420416088533
"Other","Tristaniopsis laurina :: Swamp Myrtle",2,"Sidewalk: Curb side : Cutout","Private",1993-04-20,6,3,37.7205144342923,-122.396339265181
"Other","Tree(s) ::",1,"Sidewalk: Curb side : Cutout","Private",2015-05-16,3,3,37.7432856997735,-122.432309510606
"Other","Pyrus calleryana 'Aristocrat' :: Aristocrat Callery Pear",3,"Sidewalk: Curb side : Cutout","Private",2007-03-01,3,3,37.7722336617279,-122.418276562246
"Other","Syzygium paniculatum :: Brush Cherry",1,"Sidewalk: Curb side : Cutout","Private",2016-11-07,3,3,37.7339319096844,-122.464724497297
"Other","Arbutus 'Marina' :: Hybrid Strawberry Tree",1,"Sidewalk: Curb side : Cutout","MTA",1996-06-28,8,3,37.7208226804469,-122.446619141783
"Other","Tree(s) ::",2,"Sidewalk: Curb side : Cutout","Private",2011-06-17,18,3,37.7514926068818,-122.43186249165
"Other","Lophostemon confertus :: Brisbane Box",1,"Sidewalk: Curb side : Cutout","Private",1998-12-12,20,4,37.7729015496309,-122.427859946894
"Other","Platanus x hispanica :: Sycamore: London Plane",43,"Sidewalk: Curb side : Cutout","Port",1995-10-30,6,4,37.8015350805856,-122.399937496957
"Other","Tree(s) ::",1,"Sidewalk: Curb side : Cutout","Private",2015-04-07,3,3,37.7677960380785,-122.416694183518
"Other","Ginkgo biloba 'Autumn Gold' :: Ginkgo: Autumn Gold",8,"Sidewalk: Curb side : Cutout","Private",2009-06-26,3,3,37.7672998944856,-122.421213943138
"Other","Myoporum laetum :: Myoporum",1,"Sidewalk: Curb side : Cutout","Private",2016-08-18,3,4,37.7654379718508,-122.45127562217
"Other","Tristaniopsis laurina 'Elegant' :: Small-leaf Tristania 'Elegant'",1,"Sidewalk: Curb side : Cutout","Private",1997-02-28,6,3,37.7806323990208,-122.431624898149
"Other","Leptospermum scoparium 'Ruby Glow' :: New Zealand Ruby Glow Tea Tree",1,"Sidewalk: Curb side : Cutout","Private",2015-03-03,3,3,37.765455855162,-122.469471856315
"Other","Cotinus coggygria 'Royal Purple' :: Smoke tree",5,"Sidewalk: Curb side : Cutout","Private",2015-05-05,3,3,37.7633108106613,-122.406727421634
"Other","Lophostemon confertus :: Brisbane Box",1,"Sidewalk: Curb side : Cutout","Private",1999-12-13,2,3,37.7775739347442,-122.423172500044
"Other","Ligustrum lucidum :: Glossy Privet",8,"Sidewalk: Curb side : Cutout","SFUSD",1994-06-18,3,3,37.7371218206329,-122.413131433288
"Other","Lagunaria patersonii :: Primrose Tree",1,"Sidewalk: Curb side : Cutout","DPW",2019-11-18,3,3,37.7738527032106,-122.479052157213
"Other","Platanus x hispanica 'Yarwood' :: Yarwood Sycamore",25,"Sidewalk: Curb side : Cutout","Port",2001-02-05,12,4,37.7976528582722,-122.395985750709
"Other","Tree(s) ::",1,"Sidewalk: Curb side : Cutout","Private",2016-10-07,3,3,37.7409102741074,-122.4592152915
"Other","Pistacia chinensis :: Chinese Pistache",1,"Sidewalk: Curb side : Cutout","Private",2016-05-17,3,3,37.7485677985315,-122.438095249236
"Other","Eriobotrya deflexa :: Bronze Loquat",1,"Sidewalk: Curb side : Cutout","Private",2015-01-12,3,3,37.7386556931549,-122.42007742591
"Other","Phoenix canariensis :: Canary Island Date Palm",7,"Median : Cutout","Port",1994-07-15,12,3,37.7805375397414,-122.388880882265
"Other","Acacia baileyana :: Bailey's Acacia",14,"Sidewalk: Curb side : Cutout","Private",2006-03-03,3,3,37.732749510625,-122.415140102537
"Other","Arbutus 'Marina' :: Hybrid Strawberry Tree",2,"Sidewalk: Curb side : Cutout","Private",2002-05-02,1,3,37.7705445057003,-122.428264732992
"Other","Platanus x hispanica 'Yarwood' :: Yarwood Sycamore",8,"Sidewalk: Curb side : Cutout","Private",2007-03-07,8,3,37.7797237344479,-122.400538552021
"Other","Pyrus calleryana :: Ornamental Pear",2,"Sidewalk: Curb side : Cutout","Private",2016-12-12,3,3,37.781152948088,-122.390064228941
"Other","Magnolia grandiflora :: Southern Magnolia",2,"Sidewalk: Curb side : Cutout","Private",2011-06-10,3,3,37.7210976210121,-122.403496526224
"Other","Lophostemon confertus :: Brisbane Box",1,"Sidewalk: Curb side : Cutout","Private",1995-02-02,3,3,37.7530768502005,-122.387935506959
"Other","Tree(s) ::",1,"Sidewalk: Curb side : Cutout","Private",2016-01-11,20,3,37.7539824795408,-122.431792307029
"Other","Lophostemon confertus :: Brisbane Box",2,"Sidewalk: Curb side : Cutout","Private",2005-08-20,5,9,37.7136194817396,-122.43697994925
"Other","Pittosporum tenuifolium :: Tawhiwhi Pittosporum",1,"Sidewalk: Curb side : Cutout","Private",2019-10-11,3,3,37.719743011404,-122.402437083292
"Other","Fraxinus oxycarpa 'Raywood' :: Raywood Ash",3,"Sidewalk: Curb side : Cutout","Private",2005-12-27,3,3,37.7761382468915,-122.416872236456
"Other","Tree(s) ::",2,"Sidewalk: Curb side : Cutout","Private",2013-10-25,16,3,37.7638058081441,-122.422701865406
"Other","Pittosporum tenuifolium :: Tawhiwhi Pittosporum",1,"Sidewalk: Curb side : Cutout","Private",1969-08-21,17,4,37.7622400499559,-122.447950536602
"Other","Arbutus 'Marina' :: Hybrid Strawberry Tree",1,"Sidewalk: Curb side : Cutout","Private",2019-08-23,3,3,37.7481147664022,-122.432531686182
"Other","Brahea edulis :: Guadalupe Palm",2,"Sidewalk: Curb side : Cutout","Private",2018-07-03,3,3,37.7519889207039,-122.410754139421
"Other","Pinus radiata :: Monterey Pine",2,"Sidewalk: Property side : Yard","DPW",2017-08-22,3,3,37.740195634398,-122.463202075736
"Other","Ficus nitida :: Laurel Fig",1,"Sidewalk: Curb side : Cutout","Private",2001-01-10,16,3,37.7766594822933,-122.422669431679
"Other","Ulmus parvifolia :: Chinese Elm",1,"Sidewalk: Curb side : Cutout","Private",2017-08-30,3,3,37.7930680031541,-122.392879995147
"Other","Eriobotrya deflexa :: Bronze Loquat",1,"Sidewalk: Curb side : Cutout","Private",1980-12-04,4,3,37.7334613379814,-122.429458147626
"Other","Prunus serrulata :: Ornamental Cherry",1,"Sidewalk: Curb side : Cutout","Private",2002-08-23,8,3,37.7614500048987,-122.443346807074
"Other","Rhaphiolepis Majestic Beauty :: Indian Hawthorn  'Majestic Beau'",1,"Sidewalk: Curb side : Cutout","Private",1998-04-24,6,3,37.7394283976201,-122.404336380175
"Other","Tristaniopsis laurina 'Elegant' :: Small-leaf Tristania 'Elegant'",1,"Sidewalk: Curb side : Cutout","Private",2016-12-02,3,3,37.7389386461297,-122.415817669649
"Other","Ginkgo biloba :: Maidenhair Tree",2,"Sidewalk: Curb side : Cutout","Private",2019-01-18,3,4,37.7814808023322,-122.477392789959
"Other","Cercis canadensis :: Eastern Redbud",1,"Sidewalk: Curb side : Cutout","Private",2014-09-25,3,3,37.7447365225765,-122.431137436699
"Other","Platanus x hispanica 'Yarwood' :: Yarwood Sycamore",2,"Sidewalk: Curb side : Cutout","Private",2004-06-30,3,4,37.7759718030505,-122.418013668426
"Other","Lophostemon confertus :: Brisbane Box",4,"Sidewalk: Curb side : Cutout","Private",2016-02-01,3,3,37.7697340787486,-122.42207014677
"Other","Melaleuca quinquenervia :: Cajeput",14,"Sidewalk: Curb side : Cutout","Port",1999-12-10,6,3,37.7554914042846,-122.386983490089
"Other","Magnolia grandiflora 'Little Gem' :: Little Gem Magnolia",2,"Sidewalk: Curb side : Cutout","Private",1998-01-15,3,3,37.7994725475626,-122.439898035919
"Other","Pyrus calleryana 'Chanticleer' :: Ornamental Pear Tree 'Chanticleer'",6,"Sidewalk: Curb side : Cutout","Private",2008-11-18,3,3,37.7713264423251,-122.418235884317
"Other","Leptospermum petersonii :: Lemon Scented Tea Tree",1,"Sidewalk: Curb side : Cutout","Private",2014-12-24,3,3,37.7608607468587,-122.474789624033
"Other","Pittosporum undulatum :: Victorian Box",1,"Sidewalk: Curb side : Cutout","Private",1979-03-29,14,6,37.7692976781052,-122.444442758417
"Other","Washingtonia robusta :: Mexican Fan Palm",1,"Sidewalk: Curb side : Cutout","Private",2016-02-10,3,3,37.7233025441304,-122.455064598389
"Other","Metrosideros excelsa :: New Zealand Xmas Tree",1,"Sidewalk: Curb side : Cutout","Private",1991-11-04,4,3,37.7139727473786,-122.460572653796
"Other","Platanus x hispanica :: Sycamore: London Plane",4,"Sidewalk: Curb side : Cutout","Private",2011-08-17,6,4,37.7990918675768,-122.401235100386
"Other","Olea europaea 'Fruitless' :: Fruitless Olive",1,"Sidewalk: Curb side : Cutout","Private",2016-03-24,3,3,37.8031457701614,-122.410961227909
"Other","Lophostemon confertus :: Brisbane Box",3,"Sidewalk: Curb side : Cutout","Private",2017-02-02,3,3,37.7636598220322,-122.389133734093
"Other","Prunus cerasifera :: Cherry Plum",1,"Sidewalk: Curb side : Cutout","Private",1994-10-08,3,3,37.7286596263816,-122.448936526179
"Other","Tree(s) ::",1,"Sidewalk: Curb side : Cutout","Private",2016-10-05,3,3,37.7258155279415,-122.435898987028
"Other","Lophostemon confertus :: Brisbane Box",1,"Sidewalk: Curb side : Cutout","Private",1981-08-27,16,5,37.7613603931066,-122.448971062605
"Other","Eriobotrya deflexa :: Bronze Loquat",10,"Sidewalk: Curb side : Cutout","DPW for City Agency",2016-02-16,3,3,37.7497627495089,-122.43282423124
"Other","Melaleuca quinquenervia :: Cajeput",4,"Sidewalk: Curb side : Cutout","Private",1997-04-22,3,2,37.7400561799102,-122.400468107084
"Other","Lophostemon confertus :: Brisbane Box",20,"Sidewalk: Curb side : Cutout","Private",1998-12-11,8,3,37.7357266870687,-122.383418119044
"Other","Acer saccharinum :: Silver Maple",1,"Sidewalk: Curb side : Cutout","Private",1973-05-16,12,2,37.7437466655342,-122.40823523705
"Other","Crataegus laevigata :: English Hawthorn",1,"Sidewalk: Curb side : Cutout","Private",2016-01-14,3,3,37.77182785317,-122.440575583218
"Other","Prunus cerasifera :: Cherry Plum",1,"Sidewalk: Curb side : Yard","Private",2004-04-26,4,3,37.7500516488693,-122.471923224775
"Other","Tree(s) ::",1,"Sidewalk: Curb side : Cutout","Private",2016-05-04,3,4,37.7770934310359,-122.419388656004
"Other","Arbutus 'Marina' :: Hybrid Strawberry Tree",2,"Sidewalk: Curb side : Cutout","Private",2010-06-05,3,3,37.7673854141811,-122.435539566136
"Other","Tristaniopsis laurina :: Swamp Myrtle",1,"Sidewalk: Curb side : Cutout","Private",2016-04-28,3,3,37.7961080479024,-122.413529902601
"Other","Pyrus calleryana 'Aristocrat' :: Aristocrat Callery Pear",4,"Sidewalk: Curb side : Cutout","Private",2015-10-06,3,3,37.7385310737434,-122.389057624952
"Other","Tree(s) ::",3,"Sidewalk: Property side : Cutout","Private",2015-06-02,3,3,37.7362056333855,-122.503692516423
"Other","Ulmus parvifolia :: Chinese Elm",6,"Sidewalk: Curb side : Cutout","Private",2011-04-10,3,3,37.7781355917554,-122.434667698155
"Other","Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry",9,"Sidewalk: Curb side : Cutout","Rec/Park",2006-03-15,3,3,37.7842509000301,-122.434609297971
"Other","Phoenix canariensis :: Canary Island Date Palm",6,"Median : Cutout","Port",1994-07-15,12,3,37.7806887314792,-122.388745782008
"Other","Platanus x hispanica 'Yarwood' :: Yarwood Sycamore",3,"Sidewalk: Curb side : Cutout","Private",2014-04-11,20,3,37.7687556461675,-122.422203660432
"Other","Agonis flexuosa :: Peppermint Willow",3,"Sidewalk: Curb side : Cutout","Private",2013-03-15,3,3,37.7453386886112,-122.418830426928
"Other","Arbutus 'Marina' :: Hybrid Strawberry Tree",4,"Sidewalk: Curb side : Cutout","Private",2011-04-21,3,3,37.7198180140809,-122.408411114692
"Other","Arbutus 'Marina' :: Hybrid Strawberry Tree",1,"Sidewalk: Curb side : Cutout","Private",2012-06-14,4,3,37.7667720917659,-122.425115731153
"Other","Arbutus 'Marina' :: Hybrid Strawberry Tree",5,"Sidewalk: Curb side : Cutout","Private",2015-01-06,3,3,37.7282773557004,-122.411538639849
"Other","Arbutus 'Marina' :: Hybrid Strawberry Tree",11,"Sidewalk: Curb side : Cutout","PUC",2008-01-18,3,3,37.7268427672434,-122.471941747662
"Other","Pyrus kawakamii :: Evergreen Pear",1,"Sidewalk: Curb side : Cutout","Private",1990-01-31,18,3,37.7705521343685,-122.44395792635
"Other","Acer rubrum :: Red Maple",1,"Sidewalk: Curb side : Cutout","Private",1996-03-08,3,3,37.7282477209308,-122.403943025563
"Other","Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry",6,"Sidewalk: Curb side : Cutout","Private",2014-12-30,3,3,37.7857587403195,-122.487591667787
"Other","Pyrus kawakamii :: Evergreen Pear",1,"Sidewalk: Curb side : Cutout","Private",2007-12-14,3,3,37.7778739709463,-122.430752525918
"Other","Lophostemon confertus :: Brisbane Box",2,"Sidewalk: Curb side : Cutout","Private",2017-11-03,3,3,37.7691996810398,-122.403473604048
"Other","Eriobotrya deflexa :: Bronze Loquat",2,"Sidewalk: Curb side : Cutout","Private",1998-06-29,3,3,37.7620601307471,-122.416546187971
"Other","Arbutus 'Marina' :: Hybrid Strawberry Tree",1,"Sidewalk: Curb side : Cutout","Private",2018-05-15,3,3,37.7382885158105,-122.495621472041
"Other","Arbutus 'Marina' :: Hybrid Strawberry Tree",6,"Median : Cutout","Private",2011-10-14,30,15,37.7258701708071,-122.458022688068
"Other","Pyrus kawakamii :: Evergreen Pear",1,"Sidewalk: Curb side : Cutout","Private",1994-08-13,12,3,37.7934429258981,-122.420339559376
"Other","Maytenus boaria :: Mayten",1,"Sidewalk: Curb side : Cutout","Private",1983-09-10,6,3,37.7555674144342,-122.415391382128
"Other","Acer rubrum :: Red Maple",3,"Sidewalk: Curb side : Cutout","Private",2017-04-05,3,2.5,37.7796659253507,-122.403440753721
"Other","Pittosporum undulatum :: Victorian Box",1,"Sidewalk: Curb side : Cutout","Private",1983-09-10,5,3,37.7554993708733,-122.415370190294
